Sl. No.,Name of District,Name of Police Station,Name of Landmark,Name of Location,Lattitude,Longitude,Name of Road,HOSPITAL NEAR LATITUDE,HOSPITAL NEAR LONGITUDE,Accident Severity Index,Type of Road,Number of Fatalities,Sum of Fatal & Grievous Injury Crashes
1,Thiruvananthapuram,Karamana,Pappanamcode Mosque - Kerala Gramin Bank,Pappanamcode Junction,8.47045988,76.98080277,National Highway 66 (NH 66),8.724141189,77.02855481,366,NH,15,102
2,Kollam,Chavara PS,Regent Lake Palace - 110m before Hindustan Petroleum,Parimanam Temple,8.954697667,76.53427424,National Highway 66 (NH 66),8.95580526,76.53451936,357,NH,17,99
3,Thiruvananthapuram,CITY TRAFFIC,Tax Towers - Karamana Junction,Karamana Junction,8.482015346,76.96707158,National Highway 66 (NH 66),8.481655783,76.96315185,314,NH,8,94
4,Malappuram,KUTTIPURAM,Vyapara Bhavan - 200m after Highway Junction,Kuttipuram Highway Junction,10.84280986,76.03002053,National Highway 66 (NH 66),10.85468139,76.03712084,306,NH,12,86
5,Thiruvananthapuram,Balaramapuram,Kodinada Junction - Indian Oil Petrol Pump,Balaramapuram Junction,8.430501136,77.04641733,National Highway 66 (NH 66),8.426988217,77.0438046,300,NH,6,92
6,Ernakulam,ANGAMALI,HP Petrol Pump - Angamali Junction,Angamali Junction,10.1930052,76.38685187,National Highway 544 (NH - 544),10.19154636,76.38904654,297,NH,12,83
7,Alappuzha,KUTHIYATHODE,Jn),Thuravoor Junction,9.768810399,76.31824372,National Highway 66 (NH 66),9.816742225,76.31341335,275,NH,14,73
8,Alappuzha,AROOR,100m before Aroor Police Station - 100m after St. Mary's Church Chandiroor,Chandiroor,9.850948098,76.30738311,National Highway 66 (NH 66),9.849967668,76.30801248,264,NH,16,68
9,Alappuzha,Harippad,120m after Kunjanvathukal Temple - 120m before Karuvatta Post Office,"Ashramam, Karuvatta South",9.313443649,76.42901328,National Highway 66 (NH 66),9.36558323,76.47656058,262,NH,18,66
10,Thiruvananthapuram,CITY TRAFFIC,East Fort KSRTC Depo Junction - Attakulangara Junction,East Fort Junction,8.484180593,76.9476251,Mahatma Gandhi road,8.487796878,76.94868309,250,OR,10,70
11,Kollam,Chavara PS,"Kerala Water Authority Office-Hindustan Petroleum,edappillykotta",Edapallykotta,9.01189413,76.53674286,National Highway 66 (NH 66),9.010838703,76.53683539,249,NH,16,67
12,Kollam,Karunagappally PS,HP Petrol Pump - Karunagappally High School Junction,Junction,9.059008977,76.53564484,National Highway 66 (NH 66),9.057434075,76.53554926,248,NH,8,72
13,Alappuzha,Aroor,"ICICI Bank ATM, Aroor - SBI Bank Aroor",Aroor Main Junction,9.878483483,76.3040851,National Highway 66 (NH 66),9.870073772,76.30451973,243,NH,14,65
14,Thiruvananthapuram,City Traffic,Overbridge Junction - East Fort KSRTC Depo Junction,Overbridge Junction,8.4793257,76.94742853,Mahatma Gandhi road,8.487509518,76.94862761,241,OR,10,67
15,Kozhikode,TRAFFIC STATION,160m after IOC Petrol Pump - 75m after Sarovaram Road Junction,Eranjippalam Junction,11.27950834,75.78433153,National Highway 766 (NH 766),11.2795897,75.78536542,236,NH,11,64
16,Thiruvananthapuram,Karamana,Killipalam Junction - Bharat Petroleum Petrol Pump,Killipalam Junction,8.481607373,76.95858756,National Highway 66 (NH 66),8.481594941,76.95905514,234,NH,9,66
17,Thiruvananthapuram,City Traffic,Shakthi Hospital - 200m after Pravachambalam Junction,Pravachambalam,8.449389633,77.01090113,National Highway 66 (NH 66),8.450413155,77.00944982,220,NH,4,68
18,Kollam,OCHIRA,IOC Petrol Pump - 160m after Vavvakavu Juma Masjid,Vavvakavu Junction,9.10040178,76.52208097,National Highway 66 (NH 66),9.053926009,76.53597455,219,NH,9,61
19,Kollam,KARUNAGAPPALLY,Vijaya Beer and Wine Parlour - Lalaji Junction,KSRTC Stand Karunagappally,9.055276627,76.53541191,National Highway 66 (NH 66),9.050837636,76.53671792,219,NH,9,61
20,Kottayam,Changanachery,80m before Dhanlaxmi Bank - Dream Indane Services,Perunna Junction,9.436911005,76.54373572,National Highway 183 (NH 183),9.439528967,76.54371873,219,NH,9,61
21,Thrissur,CHALAKUDI,140 mts before Kallada Travels - Chungath Tourist Home,Chalakudi South Junction,10.3015755,76.33695284,National Highway 544 (NH - 544),10.30205891,76.33976334,219,NH,13,57
22,Thiruvananthapuram,City Traffic,MGM School - Kuzhivila Junction,Kuzhivila Junction,8.527235604,76.88786209,National Highway 66 Bypass (NH 6,8.376368009,77.08334063,218,NH,8,62
23,Alappuzha,Pattanakkadu,"50m before The Alleppey District Cooperative Bank, Pattanakad - Govt LP
School Pattanakkad",Pattanakkad,9.73562719,76.31840837,National Highway 66 (NH 66),9.733806513,76.32969424,217,NH,13,55
24,Thrissur,Pudukkad,Pulickan Road Jn - Post Office Pudukad,Pudukad,10.2102291,76.2623875,National Highway 544 (NH - 544),10.42737039,76.2667626,214,NH,10,58
25,Kollam,Kollam Traffic PS,300m before Ayathil Junction - 140m before Royal auditorium,Ayathil Junction,8.889230297,76.63173757,National Highway 66 Bypass (NH 6,8.882098277,76.64023155,211,NH,4,65
26,Thrissur,Pudukkad,110 mts after Gogulam Residency - 140 m after BPCL Pump,Amballoor Junction,10.43545892,76.26566787,National Highway 544 (NH - 544),10.44734221,76.24952142,210,NH,3,66
27,Alappuzha,Nooranadu,"State Bank of India - Head Post Office, Nooranad",Nooranad,9.175894503,76.63598212,Kayamkulam - Pathanapuram (SH,9.177126879,76.62450364,206,SH,10,58
28,Kozhikode,Traffic City,140m before Asten Specialty Orthopaedic Hospital-State Bank of India,Pantheerankavu,11.23103639,75.85159826,National Highway 66 Bypass (NH 6,11.23137717,75.85245765,204,NH,9,56
29,Kollam,Chadayamangalam PS,110m after State Bank of India - Dhanya Supermarket,Ayoor Junction,8.898039,76.860597,Main Central Road (SH 1),8.899463949,76.86153926,201,SH,7,59
30,Alappuzha,NOORANADU,"Federal Bank ATM - KSEB Section Office,Charummoodu",Charummoodu,9.171871225,76.60834595,National Highway 183 (NH 183),9.17519357,76.60896739,198,NH,9,54
31,Thiruvananthapuram,CITY TRAFFIC,Government Fine Arts College - VJT Hall Junction,Palayam,8.5010589,76.958967,National Highway 66 (NH 66),8.497003132,76.95990345,197,NH,5,59
32,Pathanamthitta,THIRUVALLA,110m after HP Petrol Pump - CSI Church,Thukalassery,9.376054895,76.57706551,National Highway 183 (NH 183),9.377776672,76.57615959,193,NH,4,59
33,Kozhikode,Traffic City,80m before Arayidathu Palam - Sowbhagya Shopping Complex,Arayidathupalam Junction,11.2584255,75.795472,Mavoor road,11.25981086,75.7925346,191,OR,8,57
34,Thiruvananthapuram,Attingal,Axis Bank - Attingal Municipal Service Sahakarana Bank,Alamcode Junction,8.72040581,76.81264912,National Highway 66 (NH 66),8.736777761,76.80882872,191,NH,8,53
35,Kollam,Kollam East PS,State Bank of India - Xavier's Residency,Prathibha Junction,8.896410917,76.60874529,National Highway 744 (NH 744),8.893929874,76.60613882,190,NH,4,58
36,Alappuzha,Kayamkulam,"Indus Motors,Kottukulangara - Masjid AlTaqwa",Kottukulangara,9.195343487,76.48586225,National Highway 66 (NH 66),9.19199653,76.50037711,190,NH,7,54
37,Alappuzha,Harippad,SBI Harippad - 190m after Harippad Highway Junction,Harippad Junction,9.2780698,76.4424457,National Highway 66 (NH 66),9.283648865,76.44273694,189,NH,12,47
38,Thiruvananthapuram,KALLAMBALAM,75m after ICICI Bank - Kallambalam Police Station,Kallambalam Junction,8.758918468,76.79290731,National Highway 66 (NH 66),8.763471233,76.79215765,188,NH,8,52
39,Thrissur,KORATTI,St Marys Hospital- 210mts before Koratty Police Station,Koratty Junction,10.26754247,76.35011508,National Highway 544 (NH - 544),10.26182311,76.35257226,184,NH,8,52
40,Thiruvananthapuram,City Traffic,BSNL RTTC - 50m before Pappanamcode Mosque,Kaimanam,8.472557192,76.97817118,National Highway 66 (NH 66),8.724519532,77.03019033,183,NH,3,57
41,Kollam,Kottiyam PS,Dhanya Supermarket - State Bank of India,Kottiyam Junction,8.866276515,76.66812651,National Highway 66 (NH 66),8.862068203,76.67333831,182,NH,5,54
42,Ernakulam,CITY TRAFFIC EAST,Hotel New Regency - D'Life Vyttila,Vyttila Junction,9.970752105,76.31784517,National Highway 66 (NH 66),9.968282893,76.31551752,182,NH,9,50
43,Alappuzha,Cherthala,70m after NEXA Cherthala - 100m before St Marys School Road Junction,"Pullattuvadakkeveli, Cherthala",9.684399706,76.3328574,National Highway 66 (NH 66),9.683469062,76.33835541,181,NH,4,55
44,Kollam,OCHIRA,Sarada Devi Temple - Sree Mahadeva Saw Mill,Changankulangara,9.111546123,76.51922281,National Highway 66 (NH 66),9.109663742,76.51784758,181,NH,11,47
45,Thrissur,KUNNAMKULAM,Samsung Furniture Mart - Kunnamkulam Police Station,Kunnamkulam Junction,10.65048126,76.06975066,Thrissur - Kuttipuram Road (SH - 6,10.64842612,76.06615633,181,SH,11,47
46,Thiruvananthapuram,CITY TRAFFIC,250m before and after Pallichal Junction,Pallichal,8.446438379,77.01436484,National Highway 66 (NH 66),8.449993291,77.00939999,178,NH,6,50
47,Alappuzha,Pattanakkadu,Pattanakad Grama Panchayath Office - SCUGVHSS Pattanakad,"Mahadeva Temple, Pattanakad",9.732307168,76.31863282,National Highway 66 (NH 66),9.732235953,76.32862313,178,NH,11,46
48,Kollam,Chavara PS,Puthenthura Bakery Junction - 90m before Regency Lake Palace,Altharamoodu Junction,8.957987375,76.5330374,National Highway 66 (NH 66),8.976976032,76.53474109,177,NH,12,43
49,Kottayam,ETTUMANOOR,Village Office Ettumanoor - Bus Station Entry,Ettumanoor,9.671459013,76.55819485,Main Central Road (SH 1),9.670870617,76.55690403,176,SH,5,52
50,Pathanamthitta,ADOOR,Central Junction - 85m after A G Town Hall,"Central Junction, Adoor",9.150929676,76.73475555,Main Central Road (SH 1),9.162654714,76.72798782,174,SH,3,54
51,Ernakulam,AIRPORT,St.George Jacobite Syrian Chapel- Airport Jn,Athani Junction,10.15681239,76.35495184,National Highway 544 (NH - 544),10.15959293,76.35621163,173,NH,5,51
52,Alappuzha,Kayamkulam,100m before TEXMO Home Applainces - NCS TATA Motors Kayamkulam,Highway Palace Kayamkulam,9.165987255,76.50170344,National Highway 66 (NH 66),9.179359098,76.49814605,173,NH,8,47
53,Kollam,Chavara PS,Hima Hotel - Neeendakara Bridge,Neendakara Junction,8.938705101,76.54391941,National Highway 66 (NH 66),8.978606755,76.56164348,173,NH,8,47
54,Thiruvananthapuram,BALARAMAPURAM,"Poonkodu Mulluvila Sree Bhadrakali Temple - 50m after Mahindra First Choice
Wheels Ltd",Vedivechancoil,8.428493839,77.03662637,National Highway 66 (NH 66),8.437390777,77.02213895,172,NH,4,52
55,Alappuzha,Mararikkulam,50m after Sacred Heart Church - Mayithara Market,Mayithara,9.653424447,76.33719312,National Highway 66 (NH 66),9.66287581,76.33865392,172,NH,8,48
56,Thiruvananthapuram,City Traffic,"170m before Kulathoor NH BypassJunction - 100m after South Indian Bank, NH
Bypass Kulathoor",Kulathoor NH Bypass Junction,8.544244198,76.87711399,NH 66 Bypass Road,8.530004898,76.9278005,171,NH,6,49
57,Alappuzha,Kareelakulangara,Sree Dharma Sastha Temple - 120m after Ramapuram Junction,Ramapuram Junction,9.222089054,76.47739439,National Highway 66 (NH 66),9.210553037,76.48205576,171,NH,13,41
58,Thiruvananthapuram,ATTINGAL,"South Indian Bank - Kerala Gramin Bank, Attingal",Attingal,8.69356898,76.81996578,National Highway 66 (NH 66),8.694545927,76.8121122,170,NH,5,50
59,Alappuzha,Mararikkulam,"Mararikulam North Panchayat Office - 50m after S L Puram Cooperative
Bank,Kanjikuzhy",Mararikulam,9.607077018,76.32926108,National Highway 66 (NH 66),9.603665629,76.32082177,168,NH,3,52
60,Thrissur,THRISSUR TRAFFIC PS,70m after HDFC Bank - 90m after Dhanalaxmi Bank ATM,Punkunnam Junction,10.53715714,76.19862688,Thrissur - Kuttipuram Road (SH - 6,10.54809116,76.21497821,167,SH,6,49
61,Pathanamthitta,THIRUVALLA,140m Deepa Junction- 50m after Malabar Gold andDiamonds,Deepa Junction,9.491509728,76.33859937,National Highway 183 (NH 183),9.491281375,76.3377478,167,NH,5,49
62,Thiruvananthapuram,City Traffic,Muslim Jamaath - State Bank of India Kallampally,Sreekaryam,8.548357666,76.9202117,National Highway 66 (NH 66),8.56465711,76.91441091,166,NH,4,50
63,Thrissur,Thrissur Town East,Swaraj Round North Junction - Vadakke Bus Stand,Cochin Dewaswam Boad Junction,10.5275895,76.21457413,Kodungalloor - Shornur Road (SH,10.53018954,76.21198809,165,SH,3,51
64,Kollam,Parippally PS,50m after Ruby Arabian Food Court - Prince Auditorium,Paripally,8.819027237,76.75437504,National Highway 66 (NH 66),8.840519652,76.74455064,164,NH,9,44
65,Alappuzha,Vallikunnam,50m before South Indian Bank - IPC Bethel Church,Kattanam,9.176394747,76.56408267,Kayamkulam - Pathanapuram (SH,9.182394498,76.57573633,162,SH,3,50
66,Thrissur,Pudukkad,Plaza,Paliyekara,9.430925509,76.69477162,National Highway 544 (NH - 544),9.43861642,76.57707365,162,NH,3,50
67,Thiruvananthapuram,City Traffic,School,Valiyathura,9.005632616,76.53607002,Valiyathura - Muttathara Road,9.047184215,76.608594,162,OR,3,50
68,Alappuzha,Punnapra,Punnapra North Post Office - Punnapra Brethren Assembly Church,Paravoor Junction,9.45779094,76.34421961,National Highway 66 (NH 66),9.463358856,76.33079381,161,NH,9,43
69,Kottayam,Gandhinagar,70m after District Sports Council Office - District Homeo Hospital,Nagampadam,9.596873295,76.52489094,Main Central Road (SH 1),9.598619459,76.52814521,161,SH,11,39
70,Palakkad,VADAKKENCHERRY,130m after Gayathry Fuels Petrol Pump - 140m after Mangalam Bridge,Mangalam Palam,9.59276171,76.52201535,National Highway 544 (NH - 544),9.591542835,76.52210374,161,NH,11,39
71,Kollam,CHAVARA,60m after SBI ATM - 50m after Post Office Chavara Bridge,Chavara,8.974392393,76.53492522,National Highway 66 (NH 66),8.976753682,76.53469974,159,NH,7,45
72,Thiruvananthapuram,CITY TRAFFIC,50m before Govt HS Vazhamuttam - Thuppanathu Kavu Devi Temple,Vazhamuttam,9.232930771,76.77940103,National Highway 66 Bypass (NH 6,9.236485948,76.75810933,158,NH,5,46
73,Pathanamthitta,PATHANAMTHITTA,"140m before IOC Pump - 70m before Federal Bank, Kumbazha",Kumbazha,9.263682326,76.80645331,State Highway 8,9.266748747,76.80694543,157,SH,4,47
74,Alappuzha,HARIPPAD,K V Jetty Junction- 50m before Puthenpurayil Fm Tyre Haripad,"Kumarapuram, Thamallackal",9.289205891,76.43746449,National Highway 66 (NH 66),9.284692586,76.43879662,157,NH,10,39
75,Kottayam,KURAVILANGADU,180m before Thottuva Junction - 240m after Bharath Timbers,Thottuva,9.755745915,76.54539328,Kuruvilangad Kuruppunthara Road,9.733905616,76.50506113,156,OR,3,48
76,Kollam,Kottiyam PS,Pattathil Road Junction - Overseas Honda,Mylakkad,8.863655274,76.69072052,National Highway 66 (NH 66),8.864560154,76.68148302,156,NH,6,44
77,Kollam,KARUNAGAPPALLY,"50m before Puthiyakavu Junction - 80m after Sheikh Masjid, Puthiyakavu",Puthiyakavu Junction,9.075258013,76.53306369,National Highway 66 (NH 66),9.077709917,76.53224346,156,NH,6,44
78,Kottayam,CHINGAVANAM,Kerala State Beverages Corporation Ltd - 150m after Axis Bank ATM,Kodimatha,9.588588341,76.52972741,National Highway 183 (NH 183),9.589438078,76.52644902,156,NH,6,44
79,Alappuzha,Harippad,50m before SBI ATM - 180m before Karthikapally CARD BANK,"Danapady Junction, Haripad",9.283973982,76.44075662,National Highway 66 (NH 66),9.283176771,76.4427827,156,NH,10,40
80,Thrissur,KORATTI,Ottupura Clay House- New Narasimhamoorthy Temple,Muringoor,10.28606077,76.34188217,National Highway 544 (NH - 544),10.29658493,76.33661731,155,NH,7,45
81,Kottayam,Changanassery,80m after Divine Nagar Road Junction - 150m before SBI ATM,Valiyakulam,10.30185188,76.33723147,Karukachal - Changassery Road,10.30151586,76.33949526,155,OR,8,41
82,Ernakulam,Traffic East PS,Kundanoor Service Road Junction- Nettoor Jn,Kundannoor Bridge,9.93507476,76.31779341,National Highway 66 (NH 66),9.937648265,76.32253778,154,NH,1,50
83,Kollam,TRAFFIC PS QUILON,"120m before Canara Bank, Thattamala - KTM Showroom",Thattamala,8.870638103,76.64075462,National Highway 66 (NH 66),8.875661479,76.64388275,154,NH,4,46
84,Alappuzha,Ambalapuzha,BKM Hospital - 50m after Payalkulangara Sree Devi Temple,Near Ambalappuzha Junction,9.376313791,76.358168,National Highway 66 (NH 66),9.383177767,76.35322007,153,NH,6,43
85,Kottayam,TRAFFIC PS KOTTAYA,Supreme Computer Systems - Eranjal Road Junction,Kanjikuzhy,9.588644027,76.53817746,National Highway 183 (NH 183),9.590657045,76.52605353,152,NH,2,48
86,Kottayam,CHANGANASSERY,Mulamoottil Gold Loan - Maruthi Suzuki Servicing Center,Thuruthy,9.486707499,76.52516161,Main Central Road (SH 1),9.481275274,76.51431095,151,SH,11,37
87,Thiruvananthapuram,CITY TRAFFIC,New Rajasthan Marbles - Aryankuzhy Kamaleswaram Road Junction,Muttathara,8.479904152,76.93414496,National Highway 66 Bypass (NH 6,8.48746179,76.92688718,150,NH,3,46
88,Alappuzha,Aroor,Road,Chandiroor,9.834629564,76.3094248,National Highway 66 (NH 66),9.850611648,76.30749749,150,NH,11,38
89,Kollam,TRAFFIC PS QUILON,110m after Asramam Masjid - 60m after Uliyakovil Road Junction,Asramam,8.895850552,76.59326884,Asramam Road,8.89033102,76.59801976,149,OR,5,43
90,Thrissur,Traffic Thrissur,150m before Sakthan Thampuran Bus Stand- 150m after DENA Bank,Sakthan Thampuran Round About,10.51478509,76.21579783,Municipal Office Road,10.50282348,76.21106369,149,OR,5,43
91,Kottayam,Ettumanoor,Pandarakalam Finance Private Ltd - State Bank of India,Athirampuzha,9.668678301,76.53933609,Ettumaanoor - Athirampuzha Road,9.649444154,76.54954487,148,OR,4,44
92,Malappuram,THIROOR,SBI Thazhepalam - IndusIND Bank,Chembra,10.9141201,75.91905849,State Highway 71 (SH 71),10.91245031,75.92244542,148,SH,4,44
93,Thiruvananthapuram,City Traffic,Chaitanya Eye Hospital - St Mary's School,Keasavadaspuram,9.384561099,76.58851703,National Highway 66 (NH 66),9.386775228,76.58112858,148,NH,4,44
94,Alappuzha,CHENGANNOOR,Anjalimoodu Junction - Mathews Mar Athanasius Residential Central School,Anjalimoodu Junction,9.301603752,76.62679346,National Highway 183 (NH 183),9.308074274,76.63540218,148,NH,7,40
95,Ernakulam,CITY TRAFFIC EAST,90m after Mumbiath Road Junction - 110m after PHC,Cheranalloor,10.05999702,76.2894803,National Highway 66 (NH 66),10.04607299,76.27775424,147,NH,3,45
96,Ernakulam,Elamakkara,Edapally Cooperative Bank - 40m before Bhima Jewellers,Edapally,10.02677837,76.30597262,National Highway 66 (NH 66),10.02054457,76.30469143,147,NH,3,45
97,Ernakulam,PERUMBAVOOR,Seemas Wedding Collection - Federal Bank,Perumbavoor,10.11511623,76.47261359,State Highway 16 (SH 16),10.11539719,76.47013465,146,SH,5,42
98,Ernakulam,ALUVA,50m before Vellamparambhu Road Junction - 70m after South Indian Bank ATM,Paravoor Junction,10.11535413,76.48120904,National Highway 544 (NH - 544),10.11173015,76.47568064,146,NH,5,42
99,Thiruvananthapuram,City Traffic,Kerala State IT Mission - 60m affter South Indian Bank,Vellayambalam,8.518565147,76.94231008,State Highway 2 (SH 2),8.517198469,76.94019183,146,SH,5,42
100,Ernakulam,KALADI,240m before SBI ATM - Krishi Bhavan,Mattoor,8.537219915,76.94174079,Main Central Road (SH 1),8.538063409,76.92992192,145,SH,4,43
101,Kozhikode,Feroke,70m before Kerala Gramin Bank - 80m before Parammal Road Junction,Ramanattukara,11.17783128,75.86502541,National Highway 66 (NH 66),11.17723979,75.86665256,145,NH,7,39
102,Ernakulam,CITY TRAFFIC WEST,ICICI Bank - Air Arabia,Atlantis Junction,9.955683297,76.29225533,Mahatma Gandhi road,9.953337839,76.29665787,144,SH,3,44
103,Kozhikode,TRAFFIC STATION,50m before Chinmaya Road Junction - 110m after Thondayad Junction,Thondayad,11.26494843,75.8114342,Mavoor Road,11.2690398,75.80931179,144,OR,6,40
104,Ernakulam,CITY TRAFFIC EAST,Kalamassery Metro Station - 110m after SBI Kalmassery,Kalamassery,10.06398448,76.32664555,National Highway 544 (NH - 544),10.05006786,76.31751611,144,NH,6,40
105,Pathanamthitta,Konni,South Indian Bank - Muthoot Finance,Konni,9.230225025,76.84804883,State Highway 8,9.229025701,76.84749809,143,SH,2,45
106,Pathanamthitta,THIRUVALLA,"310m after Mannankarachira Public Library - 210m before ISKCON Sri Krishna
Temple Thiruvalla",Kavumbhagom,9.39050343,76.56221701,Kavumbhagam - Muthoor road,9.38704091,76.57631752,143,OR,2,45
107,Thiruvananthapuram,City Traffic,"Manacaud Junction - 110m after Federal Bank,Manacaud",Manacaud,8.470276505,76.95504442,Trivandrum Vizhinjam Rd,8.466573264,76.95881275,142,OR,4,42
108,Kozhikode,TRAFFIC STATION,Bishop House - Santhi Bhavan BSS Colony,Malaparamba,11.28708135,75.80070134,National Highway 66 Bypass (NH 6,11.28690108,75.79811418,142,NH,8,38
109,Kollam,Kollam Traffic PS,Yes Bank - RP Mall,Kachery Junction,9.39103705,76.57272255,National Highway 66 (NH 66),9.386953643,76.57645484,142,NH,7,38
110,Thiruvananthapuram,CITY TRAFFIC,125m before Junction - IOC Petrol Pump,Vellayani Junction,8.457240286,77.0002281,National Highway 66 (NH 66),8.454520849,76.99995012,141,NH,6,39
111,Kollam,Sakthikulangara PS,Poovanpuzha Devi Temple - Govt School Road Jn,Kureepuzha,8.916468532,76.55913465,National Highway 66 (NH 66),8.92372396,76.55742669,141,NH,9,35
112,Thiruvananthapuram,ATTINGAL,Kalyan Silks - HP Pump,Attingal,8.698742586,76.81365174,National Highway 66 (NH 66),8.700241449,76.81467928,140,NH,2,44
113,Alappuzha,Kayamkulam,250m after ONK Jn - Indus Motors,Kayamkulam,9.170508667,76.49850689,National Highway 66 (NH 66),9.171880952,76.49799884,139,NH,5,41
114,Alappuzha,AMBALAPUZHA,200m after SVD UP School - 200m after BP Pump,Purakkad,9.348211695,76.36766173,National Highway 66 (NH 66),9.385274248,76.37217932,139,NH,5,41
115,Thrissur,Thrissur Town West,Thrissur District Co-Operative Bank- Westfort Jn,West Fort Junction,10.52224902,76.20223456,West Fort Road,10.52462468,76.20189906,139,OR,4,41
116,Thiruvananthapuram,CITY TRAFFIC,Vattiyoorkavu Juma Masjid - Thoppumukku Junction,Vattiyoorkavu Junction,8.524474912,76.98861182,Vattiyoorkavu - Puliyarakonam Ro,8.522530228,76.9794271,139,OR,4,41
117,Kollam,Kottiyam PS,110m after IOC Petrol Pump - Sitara Junction,KIMS Kottiyam,8.866461615,76.66562201,National Highway 66 (NH 66),8.876803449,76.64413189,138,NH,6,38
